Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression                     shift and go to state 59
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 8

    (15) expression -> arithmetical_assignment .

    ARITHMETIC_OPERATOR reduce using rule 15 (expression -> arithmetical_assignment .)
    OR              reduce using rule 15 (expression -> arithmetical_assignment .)
    AND             reduce using rule 15 (expression -> arithmetical_assignment .)
    COMPARISON_OPERATOR reduce using rule 15 (expression -> arithmetical_assignment .)
    $end            reduce using rule 15 (expression -> arithmetical_assignment .)
    RPAREN          reduce using rule 15 (expression -> arithmetical_assignment .)
    RBRACKET        reduce using rule 15 (expression -> arithmetical_assignment .)
    INTEGER         reduce using rule 15 (expression -> arithmetical_assignment .)
    FLOAT           reduce using rule 15 (expression -> arithmetical_assignment .)
    STRING_LITERAL  reduce using rule 15 (expression -> arithmetical_assignment .)
    ID              reduce using rule 15 (expression -> arithmetical_assignment .)
    LPAREN          reduce using rule 15 (expression -> arithmetical_assignment .)
    NOT             reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_BOOL       reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_STRING     reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_INT        reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_INT8       reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_INT16      reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_INT32      reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_INT64      reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINT       reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINT8      reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINT16     reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINT32     reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINT64     reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_UINTPTR    reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_FLOAT32    reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_FLOAT64    reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_COMPLEX64  reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE_COMPLEX128 reduce using rule 15 (expression -> arithmetical_assignment .)
    CONST           reduce using rule 15 (expression -> arithmetical_assignment .)
    TYPE            reduce using rule 15 (expression -> arithmetical_assignment .)
    VAR             reduce using rule 15 (expression -> arithmetical_assignment .)
    LBRACKET        reduce using rule 15 (expression -> arithmetical_assignment .)
    STRUCT          reduce using rule 15 (expression -> arithmetical_assignment .)
    ASTERISKS       reduce using rule 15 (expression -> arithmetical_assignment .)
    FUNC            reduce using rule 15 (expression -> arithmetical_assignment .)
    INTERFACE       reduce using rule 15 (expression -> arithmetical_assignment .)
    MAP             reduce using rule 15 (expression -> arithmetical_assignment .)
    CHAN            reduce using rule 15 (expression -> arithmetical_assignment .)
    CHANNEL_OPERATOR reduce using rule 15 (expression -> arithmetical_assignment .)


state 9

    (16) expression -> unary_assignment .

    ARITHMETIC_OPERATOR reduce using rule 16 (expression -> unary_assignment .)
    OR              reduce using rule 16 (expression -> unary_assignment .)
    AND             reduce using rule 16 (expression -> unary_assignment .)
    COMPARISON_OPERATOR reduce using rule 16 (expression -> unary_assignment .)
    $end            reduce using rule 16 (expression -> unary_assignment .)
    RPAREN          reduce using rule 16 (expression -> unary_assignment .)
    RBRACKET        reduce using rule 16 (expression -> unary_assignment .)
    INTEGER         reduce using rule 16 (expression -> unary_assignment .)
    FLOAT           reduce using rule 16 (expression -> unary_assignment .)
    STRING_LITERAL  reduce using rule 16 (expression -> unary_assignment .)
    ID              reduce using rule 16 (expression -> unary_assignment .)
    LPAREN          reduce using rule 16 (expression -> unary_assignment .)
    NOT             reduce using rule 16 (expression -> unary_assignment .)
    TYPE_BOOL       reduce using rule 16 (expression -> unary_assignment .)
    TYPE_STRING     reduce using rule 16 (expression -> unary_assignment .)
    TYPE_INT        reduce using rule 16 (expression -> unary_assignment .)
    TYPE_INT8       reduce using rule 16 (expression -> unary_assignment .)
    TYPE_INT16      reduce using rule 16 (expression -> unary_assignment .)
    TYPE_INT32      reduce using rule 16 (expression -> unary_assignment .)
    TYPE_INT64      reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINT       reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINT8      reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINT16     reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINT32     reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINT64     reduce using rule 16 (expression -> unary_assignment .)
    TYPE_UINTPTR    reduce using rule 16 (expression -> unary_assignment .)
    TYPE_FLOAT32    reduce using rule 16 (expression -> unary_assignment .)
    TYPE_FLOAT64    reduce using rule 16 (expression -> unary_assignment .)
    TYPE_COMPLEX64  reduce using rule 16 (expression -> unary_assignment .)
    TYPE_COMPLEX128 reduce using rule 16 (expression -> unary_assignment .)
    CONST           reduce using rule 16 (expression -> unary_assignment .)
    TYPE            reduce using rule 16 (expression -> unary_assignment .)
    VAR             reduce using rule 16 (expression -> unary_assignment .)
    LBRACKET        reduce using rule 16 (expression -> unary_assignment .)
    STRUCT          reduce using rule 16 (expression -> unary_assignment .)
    ASTERISKS       reduce using rule 16 (expression -> unary_assignment .)
    FUNC            reduce using rule 16 (expression -> unary_assignment .)
    INTERFACE       reduce using rule 16 (expression -> unary_assignment .)
    MAP             reduce using rule 16 (expression -> unary_assignment .)
    CHAN            reduce using rule 16 (expression -> unary_assignment .)
    CHANNEL_OPERATOR reduce using rule 16 (expression -> unary_assignment .)


state 10

    (17) expression -> type .

    ARITHMETIC_OPERATOR reduce using rule 17 (expression -> type .)
    OR              reduce using rule 17 (expression -> type .)
    AND             reduce using rule 17 (expression -> type .)
    COMPARISON_OPERATOR reduce using rule 17 (expression -> type .)
    $end            reduce using rule 17 (expression -> type .)
    RPAREN          reduce using rule 17 (expression -> type .)
    RBRACKET        reduce using rule 17 (expression -> type .)
    INTEGER         reduce using rule 17 (expression -> type .)
    FLOAT           reduce using rule 17 (expression -> type .)
    STRING_LITERAL  reduce using rule 17 (expression -> type .)
    ID              reduce using rule 17 (expression -> type .)
    LPAREN          reduce using rule 17 (expression -> type .)
    NOT             reduce using rule 17 (expression -> type .)
    TYPE_BOOL       reduce using rule 17 (expression -> type .)
    TYPE_STRING     reduce using rule 17 (expression -> type .)
    TYPE_INT        reduce using rule 17 (expression -> type .)
    TYPE_INT8       reduce using rule 17 (expression -> type .)
    TYPE_INT16      reduce using rule 17 (expression -> type .)
    TYPE_INT32      reduce using rule 17 (expression -> type .)
    TYPE_INT64      reduce using rule 17 (expression -> type .)
    TYPE_UINT       reduce using rule 17 (expression -> type .)
    TYPE_UINT8      reduce using rule 17 (expression -> type .)
    TYPE_UINT16     reduce using rule 17 (expression -> type .)
    TYPE_UINT32     reduce using rule 17 (expression -> type .)
    TYPE_UINT64     reduce using rule 17 (expression -> type .)
    TYPE_UINTPTR    reduce using rule 17 (expression -> type .)
    TYPE_FLOAT32    reduce using rule 17 (expression -> type .)
    TYPE_FLOAT64    reduce using rule 17 (expression -> type .)
    TYPE_COMPLEX64  reduce using rule 17 (expression -> type .)
    TYPE_COMPLEX128 reduce using rule 17 (expression -> type .)
    CONST           reduce using rule 17 (expression -> type .)
    TYPE            reduce using rule 17 (expression -> type .)
    VAR             reduce using rule 17 (expression -> type .)
    LBRACKET        reduce using rule 17 (expression -> type .)
    STRUCT          reduce using rule 17 (expression -> type .)
    ASTERISKS       reduce using rule 17 (expression -> type .)
    FUNC            reduce using rule 17 (expression -> type .)
    INTERFACE       reduce using rule 17 (expression -> type .)
    MAP             reduce using rule 17 (expression -> type .)
    CHAN            reduce using rule 17 (expression -> type .)
    CHANNEL_OPERATOR reduce using rule 17 (expression -> type .)


state 11

    (84) expression -> declaration .

    ARITHMETIC_OPERATOR reduce using rule 84 (expression -> declaration .)
    OR              reduce using rule 84 (expression -> declaration .)
    AND             reduce using rule 84 (expression -> declaration .)
    COMPARISON_OPERATOR reduce using rule 84 (expression -> declaration .)
    $end            reduce using rule 84 (expression -> declaration .)
    RPAREN          reduce using rule 84 (expression -> declaration .)
    RBRACKET        reduce using rule 84 (expression -> declaration .)
    INTEGER         reduce using rule 84 (expression -> declaration .)
    FLOAT           reduce using rule 84 (expression -> declaration .)
    STRING_LITERAL  reduce using rule 84 (expression -> declaration .)
    ID              reduce using rule 84 (expression -> declaration .)
    LPAREN          reduce using rule 84 (expression -> declaration .)
    NOT             reduce using rule 84 (expression -> declaration .)
    TYPE_BOOL       reduce using rule 84 (expression -> declaration .)
    TYPE_STRING     reduce using rule 84 (expression -> declaration .)
    TYPE_INT        reduce using rule 84 (expression -> declaration .)
